[x] Opening connection to misc04.grandprix.whitehatvn.com on port 1337
[x] Opening connection to misc04.grandprix.whitehatvn.com on port 1337: Trying 66.42.33.113
[+] Opening connection to misc04.grandprix.whitehatvn.com on port 1337: Done
                   Wellcom to Friendly face challenge
According to experts, the formula for measuring the friendliness of a face is
    (lip point**nose point)**(eyes point**forehead point) mod Face_index
                              Now play!
------------------------------Stage 1--------------------------------------
Face_index: 7897184
Face           Lip point      Nose point     Eyes point     Forehead point
:-)            475020320      847953080      880256045      579217726
(';')          428011459      639570885      173423050      299150823
(=^..^=)       937474753      344758946      966767343      782968811
:)             985206041      447179137      87635239       907929070
:-]            172726040      172720930      308735782      499966714
:]             181742827      206036709      768682740      412899297
:-3            322152159      535558596      239469014      522464574
:3             822268152      893683827      928801181      533613345
:->            157004265      123884677      221862855      318166802
:>             187503575      825298805      193368398      954408264
:-*            150443245      446137834      788376194      428266874
:*             573378422      258185945      444742951      66264362
(>_<)          29943459       427472918      928903101      46761879
(>_<)>         845514615      909123761      932766865      751626893
(';')          860537940      197940895      630466382      474265895
(^_^;)         252781470      35459337       212250764      644256430
(-_-;)         858342537      684074413      471298078      89614355
(~_~;)         530146108      417538021      743489513      236497665
(...;)         187052484      763191308      849417771      115697224
(._.;)         26726610       739844426      824455079      247531270
^_^;           216213333      940429965      765825443      454364528
(#^.^#)        184603585      940180572      391641473      51560877
(^^;)          286613003      368868075      805960834      897686978
(-_-)zzz       678355649      733932529      333142454      989126480
(^_-)          876925465      519193778      957076788      679726194
((+_+))        182286063      19918606       257049380      513551669
(+o+)          23584587       472943246      934344706      17368871
^_^            693926317      635325838      533506564      369520668
(^_^)/         315000340      631729445      453465216      301771781
(=_=)          760167272      194085189      972892609      297815570
(?_?)          680254656      247798100      46265780       70916827
(^_^)          739737350      498692406      568146165      682926032
(~o~)          248049890      450471624      52283138       36107996
(~_~)          90462375       867568110      586080927      416935769
o.O            122487094      732221106      5863337        50851881
(o.o)          957186826      657968361      162646440      622097127
oO             141763850      615347803      389988780      847735458
<_<            544985634      85840038       910533401      580887344
>_>            145109797      423158028      231179857      743322911
<o?o>          419345047      366837090      251855066      304540067
(>^.^)         750516900      70808105       549928772      87186607
(^.^<)         29303815       330522729      946874227      164466820
>,<            769738970      510178759      560071164      897765366
;-(            873671675      491687944      468196921      554187199
>:-(           806161791      224405788      208366843      557284214
@(-_-)@        596742964      748193402      592705003      796992144
@(^_^)@        319683899      207226034      31600244       128099552
~O-O~          263011520      466339129      813079428      941922778
:)]            407812124      482371145      346309834      844747292
.-]            428162622      190510551      776925142      408581116
.-)            417701869      206592857      498711354      685036371
,-)            734212177      681591245      319708217      310249451
':-(           833971504      107475182      485069376      866584581
'-)            677707726      177086725      329925457      470860030
:-D            839906966      161085308      831979150      477354269
:=)            374417031      933483966      302244534      247864529
:@             591546648      888436074      113201438      736163440
<:-P           220800971      505732506      118523359      848911054
:)>-           471040820      134334817      315177176      373522687
:^)            639469061      774486245      650170160      188417023
3:]            930958776      834125261      417356271      616441369
(o^-^o)        424366189      406879628      176137317      413554381
:-<            153911094      285931699      626668885      430796849
:-[            569048133      72854432       263728710      134895350
=:-)           372753518      698677309      259472611      338604959
:-))           82497040       982117820      406556725      669362859
<(-_-)>        273068214      830943958      181951498      348262851
9_9            643357872      422572824      220391172      701930495
=))            496142094      542436161      660147452      147781155
7:)            212412943      723525567      63861511       607671224
(<_>)          111329929      492272046      855719264      987812367
:-(            819161768      396067132      95899721       706983995
/:-)           610988541      759165981      38652627       927052123
(-_-)          232261757      869015650      286020233      510667679
:-*            349382165      788102762      637948429      311835477
::=))          981383266      578373233      817733785      708940788
o_o            477597892      234888156      576795585      662311178
(*^_^*)        224145240      228019382      447110393      824986240
(-::-)         936036415      122711738      89921839       723738332
(^o^)          541204314      724765737      410888448      376206608
:o)            752671938      42936979       96457208       813472343
:|)            928342120      753508764      779886360      966925536
:)             109693637      371787735      165085626      140896412
:-)            681855846      657299254      774443739      961915972
+:-)           704906788      145182776      898618600      208293242
(:-)           255605411      865001455      10331373       605853399
{:-)           431921417      400494691      405162663      598983491
^&^            970879629      259931801      821107783      550677618
=.=            140921513      462351836      276791090      20902435
*~*            851714644      327518246      937263603      26704338
(:>-<          792839521      826204270      57917650       900086283
:-)---         243184596      381678831      28524692       645037827
*-)            773175364      931321424      426342870      833753410
